2026-03-05T16:08:06.4623714Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:08:06.4624569Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:08:06.4674723Z shell: /usr/bin/bash -e {0}
2026-03-05T16:08:06.4674986Z env:
2026-03-05T16:08:06.4675175Z   CARGO_TERM_COLOR: always
2026-03-05T16:08:57.0496388Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-03-05T16:08:57.4029443Z [1m[92m   Compiling[0m wgpu-hal v0.21.1
2026-03-05T16:08:57.5925316Z [1m[92m   Compiling[0m wgpu-core v22.1.0
2026-03-05T16:08:57.7511423Z [1m[92m   Compiling[0m memoffset v0.9.1
2026-03-05T16:08:57.8443836Z [1m[92m   Compiling[0m avif-serialize v0.8.8
2026-03-05T16:08:58.4129274Z [1m[92m   Compiling[0m simplecss v0.2.2
2026-03-05T16:08:59.1745076Z [1m[92m   Compiling[0m libloading v0.7.4
2026-03-05T16:08:59.3277576Z [1m[92m   Compiling[0m lebe v0.5.3
2026-03-05T16:08:59.4763680Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-03-05T16:08:59.4905042Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-03-05T16:08:59.5153790Z [1m[92m   Compiling[0m static_assertions v1.1.0
2026-03-05T16:08:59.5545537Z [1m[92m   Compiling[0m zune-core v0.5.1
2026-03-05T16:08:59.5926016Z [1m[92m   Compiling[0m cursor-icon v1.2.0
2026-03-05T16:08:59.6678124Z [1m[92m   Compiling[0m imagesize v0.12.0
2026-03-05T16:08:59.7705304Z [1m[92m   Compiling[0m base64 v0.21.7
2026-03-05T16:09:00.1275608Z [1m[92m   Compiling[0m data-url v0.3.2
2026-03-05T16:09:00.2671113Z [1m[92m   Compiling[0m subtle v2.6.1
2026-03-05T16:09:00.3736843Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-03-05T16:09:00.5348640Z [1m[92m   Compiling[0m dpi v0.1.2
2026-03-05T16:09:00.6133092Z [1m[92m   Compiling[0m smol_str v0.2.2
2026-03-05T16:09:00.6815458Z [1m[92m   Compiling[0m pxfm v0.1.28
2026-03-05T16:09:00.7975522Z [1m[92m   Compiling[0m roxmltree v0.19.0
2026-03-05T16:09:02.1184929Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-03-05T16:09:02.1385818Z [1m[92m   Compiling[0m usvg-parser v0.37.0
2026-03-05T16:09:02.3745345Z [1m[92m   Compiling[0m image-webp v0.2.4
2026-03-05T16:09:04.6084822Z [1m[92m   Compiling[0m moxcms v0.7.11
2026-03-05T16:09:07.3104898Z [1m[92m   Compiling[0m gif v0.14.1
2026-03-05T16:09:14.7860106Z [1m[92m   Compiling[0m zune-jpeg v0.5.12
2026-03-05T16:09:15.7733638Z [1m[92m   Compiling[0m exr v1.74.0
2026-03-05T16:09:16.1923852Z [1m[92m   Compiling[0m png v0.17.16
2026-03-05T16:09:18.9647420Z [1m[92m   Compiling[0m ravif v0.12.0
2026-03-05T16:09:21.1485227Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-03-05T16:09:21.1835671Z [1m[92m   Compiling[0m mime_guess2 v2.3.1
2026-03-05T16:09:21.4578558Z [1m[92m   Compiling[0m tiff v0.10.3
2026-03-05T16:09:21.5212112Z [1m[92m   Compiling[0m naga v0.20.0
2026-03-05T16:09:23.4709116Z [1m[92m   Compiling[0m png v0.18.1
2026-03-05T16:09:25.3317354Z [1m[92m   Compiling[0m qoi v0.4.1
2026-03-05T16:09:25.5338396Z [1m[92m   Compiling[0m glutin-winit v0.5.0
2026-03-05T16:09:25.8099769Z [1m[92m   Compiling[0m wgpu-types v0.20.0
2026-03-05T16:09:26.9727223Z [1m[92m   Compiling[0m wgpu v22.1.0
2026-03-05T16:09:27.1887689Z [1m[92m   Compiling[0m wgpu-core v0.21.1
2026-03-05T16:09:27.2844810Z [1m[92m   Compiling[0m getrandom v0.4.2
2026-03-05T16:09:27.3634591Z [1m[92m   Compiling[0m xmlwriter v0.1.0
2026-03-05T16:09:27.4014996Z [1m[92m   Compiling[0m zmij v1.0.21
2026-03-05T16:09:27.5416241Z [1m[92m   Compiling[0m pico-args v0.5.0
2026-03-05T16:09:27.5907317Z [1m[92m   Compiling[0m utf8parse v0.2.2
2026-03-05T16:09:27.6485252Z [1m[92m   Compiling[0m web-time v1.1.0
2026-03-05T16:09:27.6892034Z [1m[92m   Compiling[0m base64 v0.22.1
2026-03-05T16:09:27.7270508Z [1m[92m   Compiling[0m usvg v0.37.0
2026-03-05T16:09:28.0535277Z [1m[92m   Compiling[0m ureq v2.12.1
2026-03-05T16:09:28.7165281Z [1m[92m   Compiling[0m anstyle-parse v0.2.7
2026-03-05T16:09:28.9119408Z [1m[92m   Compiling[0m image v0.25.9
2026-03-05T16:09:40.8335285Z [1m[92m   Compiling[0m tiny-skia v0.11.4
2026-03-05T16:09:44.3095276Z [1m[92m   Compiling[0m webbrowser v1.1.0
2026-03-05T16:09:45.8608906Z [1m[92m   Compiling[0m serde_spanned v0.6.9
2026-03-05T16:09:45.9426532Z [1m[92m   Compiling[0m toml_datetime v0.6.11
2026-03-05T16:09:46.2067528Z [1m[92m   Compiling[0m enum-map-derive v0.17.0
2026-03-05T16:09:46.5002773Z [1m[92m   Compiling[0m wgpu v0.20.1
2026-03-05T16:09:48.7586685Z [1m[92m   Compiling[0m mime v0.3.17
2026-03-05T16:09:48.9357567Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2026-03-05T16:09:48.9815537Z [1m[92m   Compiling[0m colorchoice v1.0.4
2026-03-05T16:09:49.0329329Z [1m[92m   Compiling[0m toml_write v0.1.2
2026-03-05T16:09:49.0404905Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-03-05T16:09:49.1338445Z [1m[92m   Compiling[0m anstyle-query v1.1.5
2026-03-05T16:09:49.1857491Z [1m[92m   Compiling[0m anstyle v1.0.13
2026-03-05T16:09:49.3685377Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2026-03-05T16:09:49.3711064Z [1m[92m   Compiling[0m glow v0.14.2
2026-03-05T16:09:49.4295435Z [1m[92m   Compiling[0m type-map v0.5.1
2026-03-05T16:09:50.0665371Z [1m[92m   Compiling[0m anstream v0.6.21
2026-03-05T16:09:50.3845775Z [1m[92m   Compiling[0m toml_edit v0.22.27
2026-03-05T16:09:50.8517096Z [1m[92m   Compiling[0m egui_glow v0.29.1
2026-03-05T16:09:51.3437417Z [1m[92m   Compiling[0m enum-map v2.7.3
2026-03-05T16:09:51.5079678Z [1m[92m   Compiling[0m egui-winit v0.29.1
2026-03-05T16:09:52.3339248Z [1m[92m   Compiling[0m resvg v0.37.0
2026-03-05T16:09:54.0806653Z [1m[92m   Compiling[0m ehttp v0.5.0
2026-03-05T16:09:54.4196512Z [1m[92m   Compiling[0m env_filter v1.0.0
2026-03-05T16:09:54.8665313Z [1m[92m   Compiling[0m env_filter v0.1.4
2026-03-05T16:09:55.3455727Z [1m[92m   Compiling[0m itoa v1.0.17
2026-03-05T16:09:55.4884215Z [1m[92m   Compiling[0m jiff v0.2.23
2026-03-05T16:09:57.7056398Z [1m[92m   Compiling[0m android_log-sys v0.3.2
2026-03-05T16:09:57.7594428Z [1m[92m   Compiling[0m rust_editor v0.1.0 (/home/runner/work/Rust/Rust/rust_editor)
2026-03-05T16:09:57.8576275Z [1m[92m   Compiling[0m android_logger v0.14.1
2026-03-05T16:09:59.9985374Z [1m[92m   Compiling[0m env_logger v0.11.9
2026-03-05T16:10:02.3767548Z [1m[92m   Compiling[0m egui-wgpu v0.29.1
2026-03-05T16:10:02.9775044Z [1m[92m   Compiling[0m egui_extras v0.29.1
2026-03-05T16:10:05.7395509Z [1m[92m   Compiling[0m uuid v1.21.0
2026-03-05T16:10:06.1785956Z [1m[92m   Compiling[0m eframe v0.29.1
2026-03-05T16:10:07.3418091Z [1m[92m   Compiling[0m toml v0.8.23
2026-03-05T16:10:08.8826658Z [1m[92m   Compiling[0m ron v0.8.1
2026-03-05T16:10:10.6313025Z [1m[92m   Compiling[0m glam v0.28.0
2026-03-05T16:10:26.3250736Z [1m[91merror[E0599][0m[1m: no method named `stats` found for reference `&InputState` in the current scope[0m
2026-03-05T16:10:26.3252588Z    [1m[94m--> [0msrc/ui/editor_ui.rs:114:40
2026-03-05T16:10:26.3253771Z     [1m[94m|[0m
2026-03-05T16:10:26.3255220Z [1m[94m114[0m [1m[94m|[0m         let fps = ui.ctx().input(|i| i.stats().fps());
2026-03-05T16:10:26.3256899Z     [1m[94m|[0m                                        [1m[91m^^^^^[0m [1m[91mmethod not found in `&InputState`[0m
2026-03-05T16:10:26.3257356Z 
2026-03-05T16:10:26.4147855Z [1m[91merror[E0308][0m[1m: mismatched types[0m
2026-03-05T16:10:26.4148709Z    [1m[94m--> [0msrc/scripting/behavior.rs:145:18
2026-03-05T16:10:26.4149208Z     [1m[94m|[0m
2026-03-05T16:10:26.4153339Z [1m[94m140[0m [1m[94m|[0m         Box::new(|| Box::new(OscillateBehavior::default()) as Box<dyn Behavior>)
2026-03-05T16:10:26.4154756Z     [1m[94m|[0m                  [1m[94m--[0m [1m[94mthe expected closure[0m
2026-03-05T16:10:26.4155290Z [1m[94m...[0m
2026-03-05T16:10:26.4156215Z [1m[94m145[0m [1m[94m|[0m         Box::new(|| Box::new(PatrolBehavior::default()) as Box<dyn Behavior>)
2026-03-05T16:10:26.4157750Z     [1m[94m|[0m         [1m[94m--------[0m [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mexpected closure, found a different closure[0m
2026-03-05T16:10:26.4158881Z     [1m[94m|[0m         [1m[94m|[0m
2026-03-05T16:10:26.4159535Z     [1m[94m|[0m         [1m[94marguments to this function are incorrect[0m
2026-03-05T16:10:26.4160076Z     [1m[94m|[0m
2026-03-05T16:10:26.4160925Z     [1m[94m= [0m[1mnote[0m: expected closure `[1m[35m{closure@src/scripting/behavior.rs:140:18: 140:20}[0m`
2026-03-05T16:10:26.4162003Z                found closure `[1m[35m{closure@src/scripting/behavior.rs:145:18: 145:20}[0m`
2026-03-05T16:10:26.4162922Z     [1m[94m= [0m[1mnote[0m: no two closures, even if identical, have the same type
2026-03-05T16:10:26.4164085Z     [1m[94m= [0m[1mhelp[0m: consider boxing your closure and/or using it as a trait object
2026-03-05T16:10:26.4164842Z [1m[92mnote[0m: associated function defined here
2026-03-05T16:10:26.4165797Z    [1m[94m--> [0m/rustc/b90dc1e597db0bbc0cab0eccb39747b1a9d7e607/library/alloc/src/boxed.rs:284:11
2026-03-05T16:10:26.4166349Z 
2026-03-05T16:10:26.4182060Z [1m[91merror[E0308][0m[1m: mismatched types[0m
2026-03-05T16:10:26.4182826Z    [1m[94m--> [0msrc/scripting/behavior.rs:148:5
2026-03-05T16:10:26.4183187Z     [1m[94m|[0m
2026-03-05T16:10:26.4183884Z [1m[94m135[0m [1m[94m|[0m pub fn get_behavior_registry() -> BehaviorRegistry {
2026-03-05T16:10:26.4185263Z     [1m[94m|[0m                                   [1m[94m----------------[0m [1m[94mexpected `HashMap<std::string::String, Box<(dyn Fn() -> Box<(dyn Behavior + 'static)> + 'static)>>` because of return type[0m
2026-03-05T16:10:26.4186039Z [1m[94m...[0m
2026-03-05T16:10:26.4186380Z [1m[94m138[0m [1m[94m|[0m     registry.insert(
2026-03-05T16:10:26.4187527Z     [1m[94m|[0m     [1m[94m--------[0m [1m[94m... which causes `registry` to have type `HashMap<std::string::String, Box<{closure@src/scripting/behavior.rs:140:18: 140:20}>>`[0m
2026-03-05T16:10:26.4188422Z [1m[94m139[0m [1m[94m|[0m         "oscillate".to_string(),
2026-03-05T16:10:26.4189192Z [1m[94m140[0m [1m[94m|[0m         Box::new(|| Box::new(OscillateBehavior::default()) as Box<dyn Behavior>)
2026-03-05T16:10:26.4190014Z     [1m[94m|[0m         [1m[94m------------------------------------------------------------------------[0m
2026-03-05T16:10:26.4190612Z     [1m[94m|[0m         [1m[94m|[0m        [1m[94m|[0m
2026-03-05T16:10:26.4191140Z     [1m[94m|[0m         [1m[94m|[0m        [1m[94mthe found closure[0m
2026-03-05T16:10:26.4191957Z     [1m[94m|[0m         [1m[94mthis argument has type `Box<{closure@src/scripting/behavior.rs:140:18: 140:20}>`...[0m
2026-03-05T16:10:26.4192518Z [1m[94m...[0m
2026-03-05T16:10:26.4192826Z [1m[94m148[0m [1m[94m|[0m     registry
2026-03-05T16:10:26.4193917Z     [1m[94m|[0m     [1m[91m^^^^^^^^[0m [1m[91mexpected `HashMap<String, Box<dyn Fn() -> ...>>`, found `HashMap<String, Box<{closure@...}>>`[0m
2026-03-05T16:10:26.4194540Z     [1m[94m|[0m
2026-03-05T16:10:26.4195273Z     [1m[94m= [0m[1mnote[0m: expected struct `HashMap<_, Box<[1m[35m(dyn Fn() -> Box<(dyn Behavior + 'static)> + 'static)[0m>>`
2026-03-05T16:10:26.4196238Z                found struct `HashMap<_, Box<[1m[35m{closure@src/scripting/behavior.rs:140:18: 140:20}[0m>>`
2026-03-05T16:10:26.4196843Z 
2026-03-05T16:10:26.4924247Z [1m[91merror[E0499][0m[1m: cannot borrow `*self.ui` as mutable more than once at a time[0m
2026-03-05T16:10:26.4925530Z    [1m[94m--> [0msrc/core/editor_app.rs:182:17
2026-03-05T16:10:26.4926254Z     [1m[94m|[0m
2026-03-05T16:10:26.4927264Z [1m[94m182[0m [1m[94m|[0m                 self.ui.draw_files_panel(ui, self);
2026-03-05T16:10:26.4929346Z     [1m[94m|[0m                 [1m[91m^^^^^^^^[0m[1m[94m----------------[0m[1m[91m^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-03-05T16:10:26.4931235Z     [1m[94m|[0m                 [1m[91m|[0m       [1m[94m|[0m                    [1m[94m|[0m
2026-03-05T16:10:26.4932505Z     [1m[94m|[0m                 [1m[91m|[0m       [1m[94m|[0m                    [1m[94mfirst mutable borrow occurs here[0m
2026-03-05T16:10:26.4934163Z     [1m[94m|[0m                 [1m[91m|[0m       [1m[94mfirst borrow later used by call[0m
2026-03-05T16:10:26.4935077Z     [1m[94m|[0m                 [1m[91msecond mutable borrow occurs here[0m
2026-03-05T16:10:26.4935469Z 
2026-03-05T16:10:26.4936081Z [1m[91merror[E0499][0m[1m: cannot borrow `*self` as mutable more than once at a time[0m
2026-03-05T16:10:26.4936920Z    [1m[94m--> [0msrc/core/editor_app.rs:182:46
2026-03-05T16:10:26.4937407Z     [1m[94m|[0m
2026-03-05T16:10:26.4938056Z [1m[94m182[0m [1m[94m|[0m                 self.ui.draw_files_panel(ui, self);
2026-03-05T16:10:26.4939233Z     [1m[94m|[0m                 [1m[94m-------[0m [1m[94m----------------[0m     [1m[91m^^^^[0m [1m[91msecond mutable borrow occurs here[0m
2026-03-05T16:10:26.4939893Z     [1m[94m|[0m                 [1m[94m|[0m       [1m[94m|[0m
2026-03-05T16:10:26.4940469Z     [1m[94m|[0m                 [1m[94m|[0m       [1m[94mfirst borrow later used by call[0m
2026-03-05T16:10:26.4941036Z     [1m[94m|[0m                 [1m[94mfirst mutable borrow occurs here[0m
2026-03-05T16:10:26.4941288Z 
2026-03-05T16:10:26.4941700Z [1m[91merror[E0499][0m[1m: cannot borrow `*self.ui` as mutable more than once at a time[0m
2026-03-05T16:10:26.4942250Z    [1m[94m--> [0msrc/core/editor_app.rs:189:17
2026-03-05T16:10:26.4942564Z     [1m[94m|[0m
2026-03-05T16:10:26.4942983Z [1m[94m189[0m [1m[94m|[0m                 self.ui.draw_inspector(ui, self);
2026-03-05T16:10:26.4943909Z     [1m[94m|[0m                 [1m[91m^^^^^^^^[0m[1m[94m--------------[0m[1m[91m^^^^^[0m[1m[94m----[0m[1m[91m^[0m
2026-03-05T16:10:26.4944606Z     [1m[94m|[0m                 [1m[91m|[0m       [1m[94m|[0m                  [1m[94m|[0m
2026-03-05T16:10:26.4945341Z     [1m[94m|[0m                 [1m[91m|[0m       [1m[94m|[0m                  [1m[94mfirst mutable borrow occurs here[0m
2026-03-05T16:10:26.4946034Z     [1m[94m|[0m                 [1m[91m|[0m       [1m[94mfirst borrow later used by call[0m
2026-03-05T16:10:26.4946595Z     [1m[94m|[0m                 [1m[91msecond mutable borrow occurs here[0m
2026-03-05T16:10:26.4946852Z 
2026-03-05T16:10:26.4947242Z [1m[91merror[E0499][0m[1m: cannot borrow `*self` as mutable more than once at a time[0m
2026-03-05T16:10:26.4947765Z    [1m[94m--> [0msrc/core/editor_app.rs:189:44
2026-03-05T16:10:26.4948076Z     [1m[94m|[0m
2026-03-05T16:10:26.4948488Z [1m[94m189[0m [1m[94m|[0m                 self.ui.draw_inspector(ui, self);
2026-03-05T16:10:26.4949316Z     [1m[94m|[0m                 [1m[94m-------[0m [1m[94m--------------[0m     [1m[91m^^^^[0m [1m[91msecond mutable borrow occurs here[0m
2026-03-05T16:10:26.4949937Z     [1m[94m|[0m                 [1m[94m|[0m       [1m[94m|[0m
2026-03-05T16:10:26.4950466Z     [1m[94m|[0m                 [1m[94m|[0m       [1m[94mfirst borrow later used by call[0m
2026-03-05T16:10:26.4950997Z     [1m[94m|[0m                 [1m[94mfirst mutable borrow occurs here[0m
2026-03-05T16:10:26.4951228Z 
2026-03-05T16:10:26.7494172Z [1m[33mwarning[0m[1m: variable does not need to be mutable[0m
2026-03-05T16:10:26.7495020Z   [1m[94m--> [0msrc/lib.rs:45:9
2026-03-05T16:10:26.7495468Z    [1m[94m|[0m
2026-03-05T16:10:26.7496035Z [1m[94m45[0m [1m[94m|[0m     let mut running = true;
2026-03-05T16:10:26.7496789Z    [1m[94m|[0m         [1m[94m----[0m[1m[33m^^^^^^^[0m
2026-03-05T16:10:26.7497460Z    [1m[94m|[0m         [1m[94m|[0m
2026-03-05T16:10:26.7498177Z    [1m[94m|[0m         [1m[94mhelp: remove this `mut`[0m
2026-03-05T16:10:26.7498772Z    [1m[94m|[0m
2026-03-05T16:10:26.7499677Z    [1m[94m= [0m[1mnote[0m: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default
2026-03-05T16:10:26.7500209Z 
2026-03-05T16:10:26.7624433Z [1mSome errors have detailed explanations: E0308, E0499, E0599.[0m
2026-03-05T16:10:26.7625582Z [1mFor more information about an error, try `rustc --explain E0308`.[0m
2026-03-05T16:10:26.7746965Z [1m[33mwarning[0m: `rust_editor` (lib) generated 1 warning
2026-03-05T16:10:26.7748039Z [1m[91merror[0m: could not compile `rust_editor` (lib) due to 7 previous errors; 1 warning emitted
2026-03-05T16:10:26.9126279Z ##[error]Process completed with exit code 101.
