2026-03-05T16:17:41.9644907Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:17:41.9646309Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:17:41.9716848Z shell: /usr/bin/bash -e {0}
2026-03-05T16:17:41.9717263Z env:
2026-03-05T16:17:41.9717589Z   CARGO_TERM_COLOR: always
2026-03-05T16:17:45.0245193Z [1m[92m  Downloaded[0m flate2 v1.1.9
2026-03-05T16:17:45.0296862Z [1m[92m  Downloaded[0m exr v1.74.0
2026-03-05T16:17:45.0389918Z [1m[92m  Downloaded[0m egui v0.29.1
2026-03-05T16:17:45.0489417Z [1m[92m  Downloaded[0m avif-serialize v0.8.8
2026-03-05T16:17:45.0500357Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-03-05T16:17:45.0511818Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-03-05T16:17:45.0524667Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-03-05T16:17:45.0541222Z [1m[92m  Downloaded[0m env_logger v0.11.9
2026-03-05T16:17:45.0563802Z [1m[92m  Downloaded[0m egui_glow v0.29.1
2026-03-05T16:17:45.0583112Z [1m[92m  Downloaded[0m egui_extras v0.29.1
2026-03-05T16:17:45.0605923Z [1m[92m  Downloaded[0m eframe v0.29.1
2026-03-05T16:17:45.0643919Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-03-05T16:17:45.0669006Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-03-05T16:17:45.0712670Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2026-03-05T16:17:45.0741887Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-03-05T16:17:45.0787130Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2026-03-05T16:17:45.0800167Z [1m[92m  Downloaded[0m bit-set v0.5.3
2026-03-05T16:17:45.0811159Z [1m[92m  Downloaded[0m base64 v0.21.7
2026-03-05T16:17:45.0850462Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2026-03-05T16:17:45.0874993Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2026-03-05T16:17:45.1037566Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-03-05T16:17:45.1058118Z [1m[92m  Downloaded[0m arrayref v0.3.9
2026-03-05T16:17:45.1071733Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-03-05T16:17:45.1113669Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2026-03-05T16:17:45.1125737Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2026-03-05T16:17:45.1141972Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2026-03-05T16:17:45.1149112Z [1m[92m  Downloaded[0m profiling v1.0.17
2026-03-05T16:17:45.1162090Z [1m[92m  Downloaded[0m proc-macro-crate v3.5.0
2026-03-05T16:17:45.1175923Z [1m[92m  Downloaded[0m mime v0.3.17
2026-03-05T16:17:45.1189450Z [1m[92m  Downloaded[0m kurbo v0.9.5
2026-03-05T16:17:45.1234927Z [1m[92m  Downloaded[0m glow v0.13.1
2026-03-05T16:17:45.1278308Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2026-03-05T16:17:45.1296601Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-03-05T16:17:45.1313455Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2026-03-05T16:17:45.1320303Z [1m[92m  Downloaded[0m epaint_default_fonts v0.29.1
2026-03-05T16:17:45.1402160Z [1m[92m  Downloaded[0m enum-map-derive v0.17.0
2026-03-05T16:17:45.1414864Z [1m[92m  Downloaded[0m egui-winit v0.29.1
2026-03-05T16:17:45.1427994Z [1m[92m  Downloaded[0m egui-wgpu v0.29.1
2026-03-05T16:17:45.1441637Z [1m[92m  Downloaded[0m ecolor v0.29.1
2026-03-05T16:17:45.1455450Z [1m[92m  Downloaded[0m document-features v0.2.12
2026-03-05T16:17:45.1468510Z [1m[92m  Downloaded[0m data-url v0.3.2
2026-03-05T16:17:45.1484465Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-03-05T16:17:45.1499074Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-03-05T16:17:45.1518251Z [1m[92m  Downloaded[0m core2 v0.4.0
2026-03-05T16:17:45.1538256Z [1m[92m  Downloaded[0m combine v4.6.7
2026-03-05T16:17:45.1594163Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2026-03-05T16:17:45.1603022Z [1m[92m  Downloaded[0m calloop v0.13.0
2026-03-05T16:17:45.1637258Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-03-05T16:17:45.1671373Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-03-05T16:17:45.1684175Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2026-03-05T16:17:45.1699491Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-03-05T16:17:45.1738791Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2026-03-05T16:17:45.1751073Z [1m[92m  Downloaded[0m arboard v3.6.1
2026-03-05T16:17:45.1778530Z [1m[92m  Downloaded[0m anstyle v1.0.13
2026-03-05T16:17:45.1793644Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-03-05T16:17:45.1816546Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-03-05T16:17:45.1842558Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-03-05T16:17:45.1877655Z [1m[92m  Downloaded[0m float-cmp v0.9.0
2026-03-05T16:17:45.1890297Z [1m[92m  Downloaded[0m fax v0.2.6
2026-03-05T16:17:45.1905729Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-03-05T16:17:45.1916142Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2026-03-05T16:17:45.1924480Z [1m[92m  Downloaded[0m env_filter v0.1.4
2026-03-05T16:17:45.1937857Z [1m[92m  Downloaded[0m emath v0.29.1
2026-03-05T16:17:45.1956731Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-03-05T16:17:45.1967551Z [1m[92m  Downloaded[0m dlib v0.5.3
2026-03-05T16:17:45.1977550Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-03-05T16:17:45.2005683Z [1m[92m  Downloaded[0m bit-set v0.6.0
2026-03-05T16:17:45.2018379Z [1m[92m  Downloaded[0m errno v0.3.14
2026-03-05T16:17:45.2034218Z [1m[92m  Downloaded[0m ehttp v0.5.0
2026-03-05T16:17:45.2047868Z [1m[92m  Downloaded[0m cursor-icon v1.2.0
2026-03-05T16:17:45.2061071Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2026-03-05T16:17:45.2137319Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2026-03-05T16:17:45.2252118Z [1m[92m  Downloaded[0m enum-map v2.7.3
2026-03-05T16:17:45.2268345Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-03-05T16:17:45.2299476Z [1m[92m  Downloaded[0m calloop-wayland-source v0.3.0
2026-03-05T16:17:45.2312379Z [1m[92m  Downloaded[0m calloop v0.14.4
2026-03-05T16:17:45.2348738Z [1m[92m  Downloaded[0m as-raw-xcb-connection v1.0.1
2026-03-05T16:17:45.2356985Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-03-05T16:17:45.2365398Z [1m[92m  Downloaded[0m either v1.15.0
2026-03-05T16:17:45.2380772Z [1m[92m  Downloaded[0m downcast-rs v1.2.1
2026-03-05T16:17:45.2394413Z [1m[92m  Downloaded[0m cc v1.2.56
2026-03-05T16:17:45.2424705Z [1m[92m  Downloaded[0m calloop-wayland-source v0.4.1
2026-03-05T16:17:45.2436985Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2026-03-05T16:17:45.2450788Z [1m[92m  Downloaded[0m bytemuck v1.25.0
2026-03-05T16:17:45.2483068Z [1m[92m  Downloaded[0m ash v0.37.3+1.3.251
2026-03-05T16:17:45.2631148Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-03-05T16:17:45.2641278Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-03-05T16:17:45.2651377Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-03-05T16:17:45.2662334Z [1m[92m  Downloaded[0m anstream v0.6.21
2026-03-05T16:17:45.2682765Z [1m[92m  Downloaded[0m litrs v1.0.0
2026-03-05T16:17:45.2713488Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2026-03-05T16:17:45.2722948Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-03-05T16:17:45.2776663Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-03-05T16:17:45.2803160Z [1m[92m  Downloaded[0m cesu8 v1.1.0
2026-03-05T16:17:45.2811837Z [1m[92m  Downloaded[0m android-activity v0.6.0
2026-03-05T16:17:45.2877029Z [1m[92m  Downloaded[0m android_logger v0.14.1
2026-03-05T16:17:45.2890935Z [1m[92m  Downloaded[0m android_log-sys v0.3.2
2026-03-05T16:17:45.2899571Z [1m[92m  Downloaded[0m aligned v0.4.3
2026-03-05T16:17:45.2911596Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2026-03-05T16:17:45.4098172Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-03-05T16:17:45.4099017Z [1m[92m   Compiling[0m quote v1.0.45
2026-03-05T16:17:45.4099715Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-03-05T16:17:45.4100397Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-03-05T16:17:45.4502836Z [1m[92m   Compiling[0m libc v0.2.182
2026-03-05T16:17:45.4844620Z [1m[92m   Compiling[0m log v0.4.29
2026-03-05T16:17:45.6083419Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-03-05T16:17:45.9542635Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-03-05T16:17:45.9919988Z [1m[92m   Compiling[0m memchr v2.8.0
2026-03-05T16:17:46.6277279Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-03-05T16:17:46.6422310Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-03-05T16:17:46.7946309Z [1m[92m   Compiling[0m syn v2.0.117
2026-03-05T16:17:46.8325172Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-03-05T16:17:46.9154990Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2026-03-05T16:17:47.0274049Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-03-05T16:17:47.2326771Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-03-05T16:17:47.3918329Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-03-05T16:17:47.7098983Z [1m[92m   Compiling[0m find-msvc-tools v0.1.9
2026-03-05T16:17:48.0602977Z [1m[92m   Compiling[0m shlex v1.3.0
2026-03-05T16:17:48.2942156Z [1m[92m   Compiling[0m jni-sys v0.3.0
2026-03-05T16:17:48.4189066Z [1m[92m   Compiling[0m simd-adler32 v0.3.8
2026-03-05T16:17:48.5560978Z [1m[92m   Compiling[0m bitflags v2.11.0
2026-03-05T16:17:48.5722706Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-03-05T16:17:48.8335000Z [1m[92m   Compiling[0m cc v1.2.56
2026-03-05T16:17:48.8650803Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-03-05T16:17:49.0037015Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-03-05T16:17:49.0567993Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-03-05T16:17:49.1441016Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-03-05T16:17:49.3152420Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-03-05T16:17:49.5294665Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-03-05T16:17:49.9782489Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-03-05T16:17:50.1712398Z [1m[92m   Compiling[0m zerocopy v0.8.40
2026-03-05T16:17:50.3222077Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-03-05T16:17:50.3909783Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-03-05T16:17:50.4362484Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-03-05T16:17:50.7029666Z [1m[92m   Compiling[0m litemap v0.8.1
2026-03-05T16:17:50.8361195Z [1m[92m   Compiling[0m writeable v0.6.2
2026-03-05T16:17:50.8612407Z [1m[92m   Compiling[0m flate2 v1.1.9
2026-03-05T16:17:50.9852814Z [1m[92m   Compiling[0m libloading v0.8.9
2026-03-05T16:17:51.1306966Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-03-05T16:17:51.1764269Z [1m[92m   Compiling[0m icu_properties_data v2.1.2
2026-03-05T16:17:51.2733578Z [1m[92m   Compiling[0m hashbrown v0.16.1
2026-03-05T16:17:51.3128904Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-03-05T16:17:51.4150474Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-03-05T16:17:51.5662529Z [1m[92m   Compiling[0m winnow v0.7.14
2026-03-05T16:17:51.7622584Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-03-05T16:17:51.8515154Z [1m[92m   Compiling[0m cfg_aliases v0.2.1
2026-03-05T16:17:51.9168677Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-03-05T16:17:51.9324286Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2026-03-05T16:17:51.9572919Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-03-05T16:17:52.8102387Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-03-05T16:17:52.9892799Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-03-05T16:17:53.0546140Z [1m[92m   Compiling[0m bytemuck v1.25.0
2026-03-05T16:17:53.0738821Z [1m[92m   Compiling[0m yoke v0.8.1
2026-03-05T16:17:53.2214222Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-03-05T16:17:53.2962892Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-03-05T16:17:53.3124264Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2026-03-05T16:17:53.5134305Z [1m[92m   Compiling[0m zerocopy-derive v0.8.40
2026-03-05T16:17:53.7972463Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-03-05T16:17:53.9237194Z [1m[92m   Compiling[0m profiling v1.0.17
2026-03-05T16:17:53.9598920Z [1m[92m   Compiling[0m indexmap v2.13.0
2026-03-05T16:17:54.2170172Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-03-05T16:17:54.8242615Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-03-05T16:17:54.8303219Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-03-05T16:17:54.9302544Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-03-05T16:17:54.9736983Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-03-05T16:17:55.3402568Z [1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
2026-03-05T16:17:55.4412964Z [1m[92m   Compiling[0m equator-macro v0.4.2
2026-03-05T16:17:55.9323189Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-03-05T16:17:55.9731431Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-03-05T16:17:56.2557029Z [1m[92m   Compiling[0m unicode-width v0.1.14
2026-03-05T16:17:56.2772866Z [1m[92m   Compiling[0m toml_datetime v1.0.0+spec-1.1.0
2026-03-05T16:17:56.4440850Z [1m[92m   Compiling[0m version_check v0.9.5
2026-03-05T16:17:56.4522730Z [1m[92m   Compiling[0m termcolor v1.4.1
2026-03-05T16:17:56.6007405Z [1m[92m   Compiling[0m toml_edit v0.25.4+spec-1.1.0
2026-03-05T16:17:56.6760778Z [1m[92m   Compiling[0m ahash v0.8.12
2026-03-05T16:17:56.7802701Z [1m[92m   Compiling[0m codespan-reporting v0.11.1
2026-03-05T16:17:56.7922364Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-03-05T16:17:57.5942368Z [1m[92m   Compiling[0m icu_properties v2.1.2
2026-03-05T16:17:57.6415958Z [1m[92m   Compiling[0m equator v0.4.2
2026-03-05T16:17:57.8480916Z [1m[92m   Compiling[0m num-integer v0.1.46
2026-03-05T16:17:58.2212341Z [1m[92m   Compiling[0m spirv v0.3.0+sdk-1.3.268.0
2026-03-05T16:17:58.5912727Z [1m[92m   Compiling[0m hexf-parse v0.2.1
2026-03-05T16:17:58.7064796Z [1m[92m   Compiling[0m serde v1.0.228
2026-03-05T16:17:58.9012529Z [1m[92m   Compiling[0m either v1.15.0
2026-03-05T16:17:58.9500283Z [1m[92m   Compiling[0m khronos_api v3.1.0
2026-03-05T16:17:59.0824307Z [1m[92m   Compiling[0m litrs v1.0.0
2026-03-05T16:17:59.0891677Z [1m[92m   Compiling[0m rustversion v1.0.22
2026-03-05T16:17:59.2362620Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2026-03-05T16:17:59.2832554Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2026-03-05T16:17:59.3203030Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-03-05T16:17:59.3572395Z [1m[92m   Compiling[0m ttf-parser v0.25.1
2026-03-05T16:17:59.4503062Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-03-05T16:17:59.5054185Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-03-05T16:17:59.5416762Z [1m[92m   Compiling[0m document-features v0.2.12
2026-03-05T16:17:59.6682041Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-03-05T16:17:59.8296525Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-03-05T16:17:59.9032488Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-03-05T16:17:59.9379299Z [1m[92m   Compiling[0m aligned-vec v0.6.4
2026-03-05T16:18:00.1233967Z [1m[92m   Compiling[0m proc-macro-crate v3.5.0
2026-03-05T16:18:00.3610415Z [1m[92m   Compiling[0m emath v0.29.1
2026-03-05T16:18:00.5744202Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-03-05T16:18:00.7055345Z [1m[92m   Compiling[0m ring v0.17.14
2026-03-05T16:18:01.0662533Z [1m[92m   Compiling[0m gpu-alloc-types v0.3.0
2026-03-05T16:18:01.3008422Z [1m[92m   Compiling[0m gpu-descriptor-types v0.2.0
2026-03-05T16:18:01.4875062Z [1m[92m   Compiling[0m float-cmp v0.9.0
2026-03-05T16:18:01.5617938Z [1m[92m   Compiling[0m ab_glyph_rasterizer v0.1.10
2026-03-05T16:18:01.6821314Z [1m[92m   Compiling[0m owned_ttf_parser v0.25.1
2026-03-05T16:18:01.8902359Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-03-05T16:18:02.0032785Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-03-05T16:18:02.1642530Z [1m[92m   Compiling[0m thiserror v2.0.18
2026-03-05T16:18:02.2759608Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-03-05T16:18:02.3516467Z [1m[92m   Compiling[0m bytes v1.11.1
2026-03-05T16:18:02.3779167Z [1m[92m   Compiling[0m idna v1.1.0
2026-03-05T16:18:03.0542443Z [1m[92m   Compiling[0m combine v4.6.7
2026-03-05T16:18:03.3814651Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-03-05T16:18:03.5252615Z [1m[92m   Compiling[0m rustls-pki-types v1.14.0
2026-03-05T16:18:03.6993049Z [1m[92m   Compiling[0m ab_glyph v0.2.32
2026-03-05T16:18:04.1124263Z [1m[92m   Compiling[0m strict-num v0.1.1
2026-03-05T16:18:04.2190525Z [1m[92m   Compiling[0m gpu-descriptor v0.3.2
2026-03-05T16:18:04.2964267Z [1m[92m   Compiling[0m num-rational v0.4.2
2026-03-05T16:18:04.4567751Z [1m[92m   Compiling[0m gpu-alloc v0.6.0
2026-03-05T16:18:04.9762396Z [1m[92m   Compiling[0m ecolor v0.29.1
2026-03-05T16:18:05.1692685Z [1m[92m   Compiling[0m num_enum_derive v0.7.5
2026-03-05T16:18:05.4066705Z [1m[92m   Compiling[0m v_frame v0.3.9
2026-03-05T16:18:06.3159843Z [1m[92m   Compiling[0m rayon v1.11.0
2026-03-05T16:18:06.5099041Z [1m[92m   Compiling[0m thiserror-impl v2.0.18
2026-03-05T16:18:07.5621940Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-03-05T16:18:07.6032422Z [1m[92m   Compiling[0m ndk-sys v0.5.0+25.2.9519653
2026-03-05T16:18:08.1644531Z [1m[92m   Compiling[0m android_system_properties v0.1.5
2026-03-05T16:18:08.2176919Z [1m[92m   Compiling[0m as-slice v0.2.1
2026-03-05T16:18:08.2461834Z [1m[92m   Compiling[0m built v0.8.0
2026-03-05T16:18:08.2577220Z [1m[92m   Compiling[0m epaint_default_fonts v0.29.1
2026-03-05T16:18:08.3542439Z [1m[92m   Compiling[0m paste v1.0.15
2026-03-05T16:18:08.4870053Z [1m[92m   Compiling[0m nohash-hasher v0.2.0
2026-03-05T16:18:08.5220048Z [1m[92m   Compiling[0m renderdoc-sys v1.1.0
2026-03-05T16:18:08.5388195Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2026-03-05T16:18:08.6453084Z [1m[92m   Compiling[0m xml-rs v0.8.28
2026-03-05T16:18:08.6459292Z [1m[92m   Compiling[0m glow v0.13.1
2026-03-05T16:18:08.6995290Z [1m[92m   Compiling[0m cesu8 v1.1.0
2026-03-05T16:18:08.8512591Z [1m[92m   Compiling[0m arrayref v0.3.9
2026-03-05T16:18:08.8814162Z [1m[92m   Compiling[0m tiny-skia-path v0.11.4
2026-03-05T16:18:09.4983444Z [1m[92m   Compiling[0m gl_generator v0.14.0
2026-03-05T16:18:09.7300417Z [1m[92m   Compiling[0m jni v0.21.1
2026-03-05T16:18:09.9789966Z [1m[92m   Compiling[0m rav1e v0.8.1
2026-03-05T16:18:10.1102703Z [1m[92m   Compiling[0m epaint v0.29.1
2026-03-05T16:18:10.4349615Z [1m[92m   Compiling[0m aligned v0.4.3
2026-03-05T16:18:10.5802562Z [1m[92m   Compiling[0m num_enum v0.7.5
2026-03-05T16:18:10.6440196Z [1m[92m   Compiling[0m url v2.5.8
2026-03-05T16:18:11.4295473Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2026-03-05T16:18:11.8364882Z [1m[92m   Compiling[0m android-activity v0.6.0
2026-03-05T16:18:11.9342931Z [1m[92m   Compiling[0m ndk-sys v0.6.0+11769913
2026-03-05T16:18:12.2053143Z [1m[92m   Compiling[0m naga v22.1.0
2026-03-05T16:18:12.3762585Z [1m[92m   Compiling[0m kurbo v0.9.5
2026-03-05T16:18:12.7382672Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-03-05T16:18:12.8673950Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-03-05T16:18:13.2587466Z [1m[92m   Compiling[0m core2 v0.4.0
2026-03-05T16:18:13.3006729Z [1m[92m   Compiling[0m nom v8.0.0
2026-03-05T16:18:13.9718810Z [1m[92m   Compiling[0m regex-syntax v0.8.10
2026-03-05T16:18:14.2095634Z [1m[92m   Compiling[0m quick-error v2.0.1
2026-03-05T16:18:14.2644778Z [1m[92m   Compiling[0m pastey v0.1.1
2026-03-05T16:18:14.6242680Z [1m[92m   Compiling[0m ndk-context v0.1.1
2026-03-05T16:18:14.6837435Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-03-05T16:18:14.7542101Z [1m[92m   Compiling[0m bit-vec v0.7.0
2026-03-05T16:18:14.9677679Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-03-05T16:18:15.1192625Z [1m[92m   Compiling[0m siphasher v1.0.2
2026-03-05T16:18:15.2569191Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2026-03-05T16:18:15.3422443Z [1m[92m   Compiling[0m unicase v2.9.0
2026-03-05T16:18:15.4692488Z [1m[92m   Compiling[0m y4m v0.8.0
2026-03-05T16:18:15.6606675Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-03-05T16:18:15.8112554Z [1m[92m   Compiling[0m regex-automata v0.4.14
2026-03-05T16:18:16.4658262Z [1m[92m   Compiling[0m svgtypes v0.13.0
2026-03-05T16:18:16.8274273Z [1m[92m   Compiling[0m av1-grain v0.2.5
2026-03-05T16:18:17.6134922Z [1m[92m   Compiling[0m bit-set v0.6.0
2026-03-05T16:18:17.7444140Z [1m[92m   Compiling[0m bitstream-io v4.9.0
2026-03-05T16:18:18.4038678Z [1m[92m   Compiling[0m ndk v0.9.0
2026-03-05T16:18:18.7162591Z [1m[92m   Compiling[0m egui v0.29.1
2026-03-05T16:18:19.7800306Z [1m[92m   Compiling[0m glutin_egl_sys v0.7.1
2026-03-05T16:18:20.3822640Z [1m[92m   Compiling[0m maybe-rayon v0.1.1
2026-03-05T16:18:20.4222368Z [1m[92m   Compiling[0m half v2.7.1
2026-03-05T16:18:20.4435456Z [1m[92m   Compiling[0m itertools v0.14.0
2026-03-05T16:18:20.8362665Z [1m[92m   Compiling[0m rgb v0.8.53
2026-03-05T16:18:21.1765094Z [1m[92m   Compiling[0m num-derive v0.4.2
2026-03-05T16:18:21.9649896Z [1m[92m   Compiling[0m fax_derive v0.2.0
2026-03-05T16:18:22.0712291Z [1m[92m   Compiling[0m winit v0.30.13
2026-03-05T16:18:22.3032479Z [1m[92m   Compiling[0m wgpu-hal v22.0.0
2026-03-05T16:18:22.3612472Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2026-03-05T16:18:22.5039682Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2026-03-05T16:18:22.5245515Z [1m[92m   Compiling[0m rctree v0.5.0
2026-03-05T16:18:22.6406953Z [1m[92m   Compiling[0m bit-vec v0.6.3
2026-03-05T16:18:22.6494231Z [1m[92m   Compiling[0m android-properties v0.2.2
2026-03-05T16:18:22.7696818Z [1m[92m   Compiling[0m ash v0.37.3+1.3.251
2026-03-05T16:18:22.8242803Z [1m[92m   Compiling[0m weezl v0.1.12
2026-03-05T16:18:22.8542552Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-03-05T16:18:22.9013027Z [1m[92m   Compiling[0m rustls v0.23.37
2026-03-05T16:18:22.9342309Z [1m[92m   Compiling[0m imgref v1.12.0
2026-03-05T16:18:22.9834939Z [1m[92m   Compiling[0m zune-core v0.4.12
2026-03-05T16:18:23.0990441Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-03-05T16:18:23.1625822Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-03-05T16:18:23.4625646Z [1m[92m   Compiling[0m tracing v0.1.44
2026-03-05T16:18:23.6328213Z [1m[92m   Compiling[0m zune-jpeg v0.4.21
2026-03-05T16:18:23.6402014Z [1m[92m   Compiling[0m loop9 v0.1.5
2026-03-05T16:18:23.7429272Z [1m[92m   Compiling[0m bit-set v0.5.3
2026-03-05T16:18:24.4922425Z [1m[92m   Compiling[0m usvg-tree v0.37.0
2026-03-05T16:18:25.0526418Z [1m[92m   Compiling[0m fax v0.2.6
2026-03-05T16:18:25.4126324Z [1m[92m   Compiling[0m rustls-webpki v0.103.9
2026-03-05T16:18:27.2864686Z [1m[92m   Compiling[0m regex v1.12.3
2026-03-05T16:18:29.6933421Z [1m[92m   Compiling[0m phf v0.11.3
2026-03-05T16:18:29.7912630Z [1m[92m   Compiling[0m webpki-roots v1.0.6
2026-03-05T16:18:29.8642386Z [1m[92m   Compiling[0m glutin v0.32.3
2026-03-05T16:18:30.1366035Z [1m[92m   Compiling[0m wgpu-types v22.0.0
